station_lat,station_lon,station_altitude,station_id
42.939167,10.534167,37.0,0
44.8425,11.61306,8.0,1
45.329444,9.414722,80.0,2
45.429444,12.313889,1.0,3
43.59889,13.34194,15.0,4
43.52694,13.245,100.0,5
43.63333,13.3875,10.0,6
43.63611,13.37056,5.0,7
43.62056,13.39,90.0,8
45.0758,7.6782,243.0,9
45.10407,7.69534,233.0,10
45.495556,9.191389,122.0,11
45.533889,9.236389,137.0,12
46.61947,10.85906,640.0,13
46.48231,11.34183,247.0,14
46.58967,11.43317,1770.0,15
46.71492,11.65408,564.0,16
46.79735,11.94403,830.0,17
44.82389,9.83028,210.0,18
45.89244,11.03941,200.0,19
45.5225,9.04472,158.0,20
45.54083,10.22361,149.0,21
37.182374,15.128831,300.0,22
37.156119,15.190867,35.0,23
37.2184,15.2205,15.0,24
37.098447,15.262506,60.0,25
44.9066,8.612,95.0,26
45.714444,11.368611,190.0,27
45.06833,8.86889,73.0,28
45.10167,8.90556,87.0,29
45.55139,9.22806,154.0,30
46.05184,11.45389,380.0,31
45.462778,9.195833,122.0,32
45.482778,9.3275,123.0,33
45.690278,9.643889,249.0,34
45.144444,10.803333,18.0,35
44.63605,10.90473,39.0,36
45.83611,8.80417,382.0,37
45.71361,10.04111,291.0,38
45.655,10.20083,274.0,39
45.248889,10.299444,51.0,40
45.63944,10.38583,345.0,41
45.463333,10.480833,188.0,42
45.89147,10.84449,73.0,43
44.215,12.056389,26.0,44
45.44917,9.1825,122.0,45
45.80444,9.08361,201.0,46
46.137222,9.385,228.0,47
45.849444,9.395833,214.0,48
45.69795956,9.40619194,292.0,49
45.518333,9.591389,125.0,50
38.160495,15.275031,70.0,51
38.183005,15.301496,100.0,52
44.79361,10.33167,60.0,53
37.070349,14.253618,15.0,54
37.062217,14.284218,13.0,55
37.145943,14.395552,305.0,56
41.947448,12.469563,35.0,57
41.883075,12.50895,37.0,58
43.4625,11.87667,256.0,59
45.63306,9.55639,190.0,60
45.36722,9.705,79.0,61
45.284722,9.864167,70.0,62
45.279167,10.007222,61.0,63
45.504722,10.313056,147.0,64
44.4255,8.82598,20.0,65
44.41816,8.92737,105.0,66
44.40759,8.94101,45.0,67
44.39489,8.99154,85.0,68
43.78583,11.23139,41.0,69
43.78667,11.2875,61.0,70
42.42212,12.109196,338.0,71
41.595363,12.653293,81.0,72
42.404687,12.857794,392.0,73
41.464027,12.913043,18.0,74
41.687898,13.265568,236.0,75
41.571594,13.338713,134.0,76
43.789167,11.323889,195.0,77
42.157856,11.908954,532.0,78
42.091593,11.802485,26.0,79
41.995626,12.726623,89.0,80
41.730447,13.004056,217.0,81
41.725005,13.009668,220.0,82
44.48333,11.355,43.0,83
44.42861,12.18667,4.0,84
40.85419,14.25133,46.0,85
44.516111,10.733889,150.0,86
46.167222,9.870556,307.0,87
46.470278,10.3725,1225.0,88
45.193889,9.164722,77.0,89
41.13146,14.78938,159.0,90
40.91417,14.78556,357.0,91
44.690833,10.664722,50.0,92
43.87472,11.10528,62.0,93
43.76528,11.24917,75.0,94
43.46111,11.88889,260.0,95
41.889451,12.266327,66.0,96
41.932892,12.506947,50.0,97
41.857716,12.568652,48.0,98
41.929474,12.65848,56.0,99
45.499167,12.262222,1.0,100
46.06612,13.24069,100.0,101
45.72917,6.97778,1640.0,102
45.73583,7.32417,581.0,103
45.5966,7.76643,371.0,104
42.572591,12.962063,948.0,105
41.727296,13.338286,440.0,106
41.669172,13.674326,388.0,107
45.695687,9.661667,249.0,108
43.84389,10.51222,15.0,109
45.4675,8.8925,138.0,110
42.56,12.65083,128.0,111
45.469722,9.198056,122.0,112
44.35556,11.72028,42.0,113
45.66083,9.15694,221.0,114
46.06293,11.1262,203.0,115
40.69536,14.77751,41.0,116
44.0625,12.553333,6.0,117
44.05222,12.57556,3.0,118
44.219167,12.048889,29.0,119
45.760833,11.736667,114.0,120
43.713056,10.771667,16.0,121
38.120539,13.302198,141.0,122
38.111034,13.350252,34.0,123
38.124382,13.354215,17.0,124
38.1517,13.331559,42.0,125
45.62319,13.78746,50.0,126
45.89865,12.53631,21.0,127
45.185556,9.146944,77.0,128
44.78833,10.33667,55.0,129
43.738889,10.401667,5.0,130
45.95767,12.61871,29.0,131
45.1391,7.0501,499.0,132
45.0069,7.5496,268.0,133
45.1758,7.5602,335.0,134
44.9513,7.6362,231.0,135
45.1546,7.658,257.0,136
45.1432,7.7782,202.0,137
44.27253,8.43892,0.0,138
44.28709,8.43169,16.0,139
44.31268,8.47293,12.0,140
43.247778,10.881667,353.0,141
44.79943,10.88365,25.0,142
45.132778,10.016667,45.0,143
44.49972,11.32833,54.0,144
44.47222,11.41639,64.0,145
46.40187,13.01098,316.0,146
45.97331,13.3934,62.0,147
46.0351,13.2253,100.0,148
45.282778,8.989444,100.0,149
41.886019,12.541618,28.0,150
45.560556,11.539722,36.0,151
44.839722,11.961111,-2.0,152
43.10306,12.36611,290.0,153
43.08889,12.44194,197.0,154
41.48846,13.830728,39.0,155
41.531405,12.9466,15.0,156
43.883889,10.245,3.0,157
43.840833,10.573889,10.0,158
46.13167,9.56639,262.0,159
46.08253,10.95804,1601.0,160
44.36533,8.29011,350.0,161
41.624311,13.330917,162.0,162
45.54667,8.84861,184.0,163
44.42,12.225556,4.0,164
42.45194,14.1975,8.0,165
45.04667,12.06194,4.0,166
45.039722,11.791111,3.0,167
45.07472,11.78333,7.0,168
45.630278,12.591667,3.0,169
40.71028,8.55139,192.0,170
45.569,8.1876,271.0,171
45.5588,8.0564,405.0,172
45.53861,10.23194,170.0,173
46.22101,13.06689,167.0,174
42.46639,14.21306,9.0,175
40.575,9.69444,39.0,176
45.305278,9.485556,80.0,177
45.158611,9.698333,58.0,178
45.30861,9.58611,64.0,179
45.39528,9.28278,97.0,180
45.52583,8.73667,146.0,181
40.928333,9.501667,15.0,182
45.890556,12.308056,72.0,183
46.49547,11.33997,260.0,184
46.662,11.16163,297.0,185
45.44528,10.96389,62.0,186
45.4,11.28611,30.0,187
37.091295,15.285297,62.0,188
37.067768,15.285331,9.0,189
43.83972,13.01861,20.0,190
42.58194,12.62361,156.0,191
39.443611,9.015278,124.0,192
45.41083,10.69194,113.0,193
43.71389,10.41056,5.0,194
42.14167,14.44111,61.0,195
42.45639,14.23472,4.0,196
37.093973,15.208712,150.0,197
38.174624,15.271443,50.0,198
44.662222,11.639444,11.0,199
45.371944,11.841944,13.0,200
44.11081,9.83211,2.0,201
44.10165,9.8187,3.0,202
45.58288714,8.83449244,206.0,203
45.62058256,9.6115435,182.0,204
45.4975,9.556389,115.0,205
41.08444,14.34472,68.0,206
41.07795,14.33122,68.0,207
41.04592,14.37809,71.0,208
40.85361,14.27167,13.0,209
40.86427,14.34108,33.0,210
40.87234,14.27547,143.0,211
40.84936,14.23111,173.0,212
40.86369,14.25451,145.0,213
40.68389,14.76972,35.0,214
45.4097,8.7861,124.0,215
45.9303,8.5655,203.0,216
44.4122,8.1695,392.0,217
